[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:32

Range attivo usato: 15:17

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       62   16   06   24   68 
Cagliari   15   42   97   76   21 
Firenze    67   66   48   04   42 
Genova     96   15   52   47   51 
Milano     35   88   88   12   11 
Napoli     91   78*  39   24   27 
Palermo    34   46   35   27   91 
Roma       75   12   92   56   26 
Torino     83   07   14   18   55 
Venezia    66   94   28   74   01 
Nazionale  40   96   17   90   74 

CONFRONTO CON L'ESTRAZIONE REALE (n. 23)
---------- ---------------------
Bari       72  75  31  88  21
Cagliari   90  71  54  55  13
Firenze    24  45  62  77  76
Genova     69  75  81  35  83
Milano     54  83  02  67  35
Napoli     78  79  83  50  70
Palermo    29  65  74  54  13
Roma       87  05  13  06  69
Torino     78  32  43  68  85
Venezia    21  44  54  43  76
Nazionale  47  23  70  44  38

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:36
[32m[INFO] (23/123) Set: ultima_estrazione_da_considerare = 23[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 23...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:36

Range attivo usato: 16:18

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       81   13   63   40   14 
Cagliari   72   04   51   85   78 
Firenze    83   22   91   90   61 
Genova     12   66   37   03   43 
Milano     53   48   32   26   22 
Napoli     83   75   06   66   76 
Palermo    25   56   45   72   06 
Roma       47   37   12   17   46 
Torino     94   74   95   25   25 
Venezia    23   90   88   30   62 
Nazionale  45   50   27   91   41 

CONFRONTO CON L'ESTRAZIONE REALE (n. 24)
---------- ---------------------
Bari       45  41  04  55  42
Cagliari   51  90  39  50  60
Firenze    04  57  11  79  12
Genova     83  57  63  64  06
Milano     75  24  26  82  08
Napoli     37  01  17  25  32
Palermo    80  53  47  03  63
Roma       57  68  73  86  33
Torino     28  43  24  13  31
Venezia    78  83  90  51  01
Nazionale  04  87  35  31  29

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:40
[32m[INFO] (24/123) Set: ultima_estrazione_da_considerare = 24[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 24...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:40

Range attivo usato: 17:19

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       45   73   02   43   65 
Cagliari   01   59   59   60   20 
Firenze    64   62   46   53   27 
Genova     75   60   30   83   08 
Milano     36   12   70   10   46 
Napoli     92   60   91   40   34 
Palermo    69   97   69   22   49 
Roma       82   22   99   99   25 
Torino     13   74   30   26   66 
Venezia    14   92   93   91   50 
Nazionale  65   83   27   21@  47 

CONFRONTO CON L'ESTRAZIONE REALE (n. 25)
---------- ---------------------
Bari       28  68  14  46  29
Cagliari   78  88  38  30  01
Firenze    21  57  56  04  44
Genova     56  51  59  69  19
Milano     86  14  05  70  38
Napoli     55  17  47  80  90
Palermo    89  39  23  51  13
Roma       32  36  78  76  79
Torino     43  07  23  57  37
Venezia    78  16  68  02  84
Nazionale  81  46  78  21  27

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:44
[32m[INFO] (25/123) Set: ultima_estrazione_da_considerare = 25[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 25...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:45

Range attivo usato: 18:20

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       61   33   93   24   22 
Cagliari   52   54   14   76   80 
Firenze    42   18   68   74   37 
Genova     35   26   95   44   19 
Milano     28   87   80   11   57 
Napoli     46   55   69   56   86 
Palermo    45   18   17*  50   04 
Roma       53   82   65   46   91 
Torino     62   41   82   23   66 
Venezia    20   31   55   29   79 
Nazionale  81   45   79   74   18 

CONFRONTO CON L'ESTRAZIONE REALE (n. 26)
---------- ---------------------
Bari       29  40  34  55  66
Cagliari   48  28  43  61  33
Firenze    21  87  82  53  31
Genova     46  13  45  75  32
Milano     60  80  29  23  53
Napoli     27  11  61  68  02
Palermo    21  06  18  26  10
Roma       21  49  74  24  28
Torino     83  30  80  60  36
Venezia    07  74  13  80  81
Nazionale  10  14  48  01  74

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:49
[32m[INFO] (26/123) Set: ultima_estrazione_da_considerare = 26[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 26...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:49

Range attivo usato: 19:21

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       99   62   55   16   00 
Cagliari   84   75   01   88   77 
Firenze    89   21   02@  08   25 
Genova     49   15   25   21@  97 
Milano     51   19   59   24   95 
Napoli     14   68   01   15   44 
Palermo    07   32   60   78   12 
Roma       24   51   07   18   96 
Torino     44   83   56   21   35 
Venezia    63   73   39   52   01 
Nazionale  64   22   66   44   22 

CONFRONTO CON L'ESTRAZIONE REALE (n. 27)
---------- ---------------------
Bari       72  78  23  39  06
Cagliari   18  02  32  45  07
Firenze    77  37  02  57  36
Genova     28  24  46  21  90
Milano     01  85  25  39  86
Napoli     26  08  90  31  34
Palermo    49  81  73  87  38
Roma       47  74  01  11  40
Torino     32  41  15  07  46
Venezia    33  10  59  79  30
Nazionale  03  73  16  65  04

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 2.0 | MATCH: 2 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:54
[32m[INFO] (27/123) Set: ultima_estrazione_da_considerare = 27[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 27...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:54

Range attivo usato: 20:22

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       95   13   80   25   07 
Cagliari   49   48   64   57   28 
Firenze    85   36   28   49   76 
Genova     95   47   97   97   47 
Milano     18   36   46   39   36 
Napoli     00   60   88   52   50 
Palermo    28   54   70   75   64 
Roma       78   67   78   86   67 
Torino     00   24   78   82   37 
Venezia    13   93   86   63   04 
Nazionale  16   29   25   91   97 

CONFRONTO CON L'ESTRAZIONE REALE (n. 28)
---------- ---------------------
Bari       72  83  64  59  43
Cagliari   60  55  49  07  14
Firenze    11  68  62  04  21
Genova     86  23  44  85  71
Milano     11  82  42  09  14
Napoli     89  86  65  49  14
Palermo    79  34  80  78  20
Roma       26  21  13  64  57
Torino     64  11  17  02  58
Venezia    64  82  30  04  19
Nazionale  26  37  68  54  87

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:57
[32m[INFO] (28/123) Set: ultima_estrazione_da_considerare = 28[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 28...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:57

Range attivo usato: 21:23

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       86   68   20   19   29 
Cagliari   28   78   77   80   88 
Firenze    60@  74   12   35   55 
Genova     49   52   07   24   31 
Milano     07   23   10   65   75 
Napoli     11   98   33@  88   49 
Palermo    48   19   69   52   47 
Roma       61   57   17   90   57 
Torino     57   22   53*  89   13 
Venezia    62   36   36   77   04 
Nazionale  25   11   01   57   26 

CONFRONTO CON L'ESTRAZIONE REALE (n. 29)
---------- ---------------------
Bari       40  17  10  33  32
Cagliari   07  10  01  52  17
Firenze    60  80  86  48  19
Genova     05  60  61  52  41
Milano     59  30  58  78  34
Napoli     62  54  33  29  31
Palermo    46  37  19  05  67
Roma       59  51  05  47  74
Torino     74  32  52  21  18
Venezia    26  75  54  15  19
Nazionale  51  43  48  40  59

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 2.1 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:01
[32m[INFO] (29/123) Set: ultima_estrazione_da_considerare = 29[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 29...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:01

Range attivo usato: 22:24

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       04   19   78   61   86 
Cagliari   26   80   44   94   32 
Firenze    63   96   72   67   76 
Genova     18   15   66*  09   93 
Milano     74   84   17   28   22 
Napoli     48   95   55   38   06 
Palermo    54   13*  55   63   98 
Roma       17   75   09   51   69 
Torino     23   38   94   90   14 
Venezia    74   93   36   46   75 
Nazionale  70   17   16   38   83 

CONFRONTO CON L'ESTRAZIONE REALE (n. 30)
---------- ---------------------
Bari       66  48  65  47  75
Cagliari   20  66  90  31  86
Firenze    54  01  37  47  04
Genova     81  70  67  24  80
Milano     53  49  75  43  45
Napoli     45  59  25  43  79
Palermo    28  14  02  11  89
Roma       45  44  82  07  84
Torino     88  72  43  61  02
Venezia    46  70  45  39  72
Nazionale  33  03  26  76  66

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:08
[32m[INFO] (30/123) Set: ultima_estrazione_da_considerare = 30[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 30...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:08

Range attivo usato: 23:25

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       40   69   63   51   81 
Cagliari   20   80   48   95   46 
Firenze    13   56   52   32   84 
Genova     20   11@  11   00   51 
Milano     70   69   10*  21   77 
Napoli     52   09   61   95   86 
Palermo    99   54   95   03   13 
Roma       52   46   38   86   50 
Torino     98   83   83   52   86 
Venezia    29   54   74   92   48 
Nazionale  99   36   67   32   28 

CONFRONTO CON L'ESTRAZIONE REALE (n. 31)
---------- ---------------------
Bari       13  49  17  39  48
Cagliari   56  44  07  27  16
Firenze    42  38  70  71  80
Genova     08  11  55  61  47
Milano     57  47  09  66  51
Napoli     57  72  39  24  25
Palermo    08  77  16  26  34
Roma       28  83  11  06  26
Torino     71  52  60  28  61
Venezia    33  38  12  66  82
Nazionale  84  12  87  51  70

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:13
[32m[INFO] (31/123) Set: ultima_estrazione_da_considerare = 31[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 31...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:13

Range attivo usato: 24:26

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       72   48   58*  94   38 
Cagliari   43   33*  78*  94   65 
Firenze    51   01   16   72   21 
Genova     49   86   43   55   08 
Milano     15   02   00   21   72 
Napoli     70   54   32   18   90 
Palermo    84   21   11   22   06 
Roma       75   87   18   79   23 
Torino     22   68   02   48   21 
Venezia    72   39   39   70   86 
Nazionale  35   15   96   65   61 

CONFRONTO CON L'ESTRAZIONE REALE (n. 32)
---------- ---------------------
Bari       44  46  59  73  72
Cagliari   62  34  79  42  67
Firenze    29  81  11  82  30
Genova     61  01  09  14  74
Milano     90  04  47  24  26
Napoli     64  11  49  54  66
Palermo    24  54  57  90  15
Roma       84  21  49  24  02
Torino     87  54  35  23  30
Venezia    07  45  42  80  56
Nazionale  89  44  90  05  45

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.4 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:17
[32m[INFO] (32/123) Set: ultima_estrazione_da_considerare = 32[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 32...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:17

Range attivo usato: 25:27

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       24   64   79   91   67 
Cagliari   98   59   37   96   17 
Firenze    20   62   83   09   33 
Genova     97   78   46*  10   61 
Milano     80   49   61   86   50 
Napoli     86   14   60   10   57 
Palermo    30   03   63   42*  70 
Roma       81   47   87   19   44@
Torino     43   85   57   68   36 
Venezia    52   05   44   35   31 
Nazionale  56   89   97   67*  45 

CONFRONTO CON L'ESTRAZIONE REALE (n. 33)
---------- ---------------------
Bari       79  62  45  19  31
Cagliari   03  56  76  58  79
Firenze    89  21  35  46  65
Genova     78  05  47  18  20
Milano     31  46  04  40  33
Napoli     53  78  04  36  90
Palermo    38  30  84  41  22
Roma       01  20  53  50  44
Torino     15  61  82  49  03
Venezia    49  28  16  86  43
Nazionale  50  45  46  68  13

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.4 | MATCH: 1 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:21
[32m[INFO] (33/123) Set: ultima_estrazione_da_considerare = 33[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 33...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:21

Range attivo usato: 26:28

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       77   75   39   04   56 
Cagliari   44   74   47   56   60 
Firenze    10   18   97   50   86 
Genova     37   79   95   94   46 
Milano     01   33   39   20   35 
Napoli     27   53   76   90   24 
Palermo    95   59@  81   37   25 
Roma       82   02   03   23   99 
Torino     18   86   12   55   92 
Venezia    39   97   90   45   20*
Nazionale  68   89   48   14   40 

CONFRONTO CON L'ESTRAZIONE REALE (n. 34)
---------- ---------------------
Bari       81  85  33  47  75
Cagliari   73  40  18  60  72
Firenze    07  15  67  80  06
Genova     04  45  66  85  14
Milano     58  22  64  86  61
Napoli     56  17  50  21  46
Palermo    30  59  72  83  40
Roma       58  21  75  70  55
Torino     42  47  84  72  67
Venezia    64  57  33  84  19
Nazionale  14  78  18  40  08

shift_medio: 0.333 fase_corr +- 0.209 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:24
[32m[INFO] (34/123) Set: ultima_estrazione_da_considerare = 34[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 34...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:24

Range attivo usato: 27:29

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       61   32   28   95   38 
Cagliari   53   67   30   90   11 
Firenze    20   18   38   96   79 
Genova     01   83   59   18   21 
Milano     15   37   94   04   15 
Napoli     74   86*  64   80   23 
Palermo    08   34   30   37   39 
Roma       92   42*  53   44   52 
Torino     63   21   70   16   97 
Venezia    99   82   45   50   14 
Nazionale  74   94   42   09   32 

CONFRONTO CON L'ESTRAZIONE REALE (n. 35)
---------- ---------------------
Bari       80  06  90  64  72
Cagliari   45  40  76  57  19
Firenze    02  27  25  66  07
Genova     78  66  76  81  67
Milano     27  02  61  54  89
Napoli     44  87  90  43  60
Palermo    48  11  18  54  77
Roma       32  43  82  19  50
Torino     67  68  21  35  88
Venezia    26  47  87  10  46
Nazionale  21  48  03  17  62

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:28
[32m[INFO] (35/123) Set: ultima_estrazione_da_considerare = 35[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 35...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:28

Range attivo usato: 28:30

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       51   62   19   48   98 
Cagliari   64   06   50   31   06 
Firenze    56   80   61   97   16 
Genova     90   61   03   08   66 
Milano     96   95   51   79   34 
Napoli     62   11   84   35   26 
Palermo    48   75   05   02   28 
Roma       92   97   08   06   20 
Torino     25   22   48   11   69 
Venezia    45   28   49   10   05 
Nazionale  93   34   42   55   67 

CONFRONTO CON L'ESTRAZIONE REALE (n. 36)
---------- ---------------------
Bari       30  81  09  31  72
Cagliari   62  03  14  90  09
Firenze    36  08  74  16  78
Genova     79  28  75  36  46
Milano     13  11  27  88  80
Napoli     09  23  57  31  30
Palermo    79  07  20  09  52
Roma       67  62  37  71  34
Torino     10  54  07  50  05
Venezia    06  87  53  89  32
Nazionale  57  54  79  44  40

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:31
[32m[INFO] (36/123) Set: ultima_estrazione_da_considerare = 36[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 36...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:31

Range attivo usato: 29:31

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       94   83   17   38   00 
Cagliari   23   40   00   36   06 
Firenze    57   55   72   03   05 
Genova     99   70   16   47   55 
Milano     03   99   27   65   49 
Napoli     00   61   39   88   85 
Palermo    27   76   15   10   68 
Roma       47   58   57   12   30 
Torino     20   52   07   35   01 
Venezia    35   18   99   32   31 
Nazionale  03   18   87   00   18 

CONFRONTO CON L'ESTRAZIONE REALE (n. 37)
---------- ---------------------
Bari       31  41  69  20  34
Cagliari   28  79  66  24  70
Firenze    66  89  84  74  31
Genova     32  09  63  61  17
Milano     39  68  71  79  83
Napoli     44  64  06  57  13
Palermo    30  80  01  87  74
Roma       59  47  06  05  28
Torino     51  23  22  31  52
Venezia    83  71  28  34  26
Nazionale  34  83  53  81  14

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:35
[32m[INFO] (37/123) Set: ultima_estrazione_da_considerare = 37[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 37...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:35

Range attivo usato: 30:32

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       73   87   46   37   00 
Cagliari   45   34   38   25   85 
Firenze    81   54*  64   60   40 
Genova     79   95   51   67   51 
Milano     03   71   26   89   84 
Napoli     49   55   22   88   50 
Palermo    56   54   00   53   04 
Roma       70   77   50   50   98 
Torino     73   02   86   79   35 
Venezia    24   37   22   07   62 
Nazionale  27   02   86   13   00 

CONFRONTO CON L'ESTRAZIONE REALE (n. 38)
---------- ---------------------
Bari       80  08  18  88  55
Cagliari   89  29  34  88  16
Firenze    09  53  42  84  45
Genova     16  73  25  02  27
Milano     64  39  70  67  66
Napoli     36  11  54  44  06
Palermo    90  78  56  70  66
Roma       33  80  37  53  81
Torino     62  19  03  11  15
Venezia    88  28  57  22  55
Nazionale  45  81  88  30  28

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:38
[32m[INFO] (38/123) Set: ultima_estrazione_da_considerare = 38[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 38...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:38

Range attivo usato: 31:33

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       98   52   47   70   01 
Cagliari   13   95   87   49*  77 
Firenze    85   60   71   27   05 
Genova     24   02@  42   67   56 
Milano     45   81   12   95   89 
Napoli     54   81   34   90   36 
Palermo    77   06   71   15@  79 
Roma       07   16   46   25   79 
Torino     86   52   58   34   31 
Venezia    78   82   28   27   59 
Nazionale  70   39   83   17   44 

CONFRONTO CON L'ESTRAZIONE REALE (n. 39)
---------- ---------------------
Bari       60  39  23  28  17
Cagliari   02  69  40  50  65
Firenze    29  64  30  71  31
Genova     72  02  77  73  15
Milano     61  29  21  08  36
Napoli     60  36  53  05  66
Palermo    74  58  68  15  20
Roma       87  10  08  52  84
Torino     46  08  62  59  77
Venezia    24  78  65  70  21
Nazionale  28  82  76  30  14

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 2.1 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:41
[32m[INFO] (39/123) Set: ultima_estrazione_da_considerare = 39[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 39...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:41

Range attivo usato: 32:34

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       87*  70   50   49   73 
Cagliari   99   51   98   11   35 
Firenze    19   78   97   37   57 
Genova     36   75   68   67   24 
Milano     06   30   66   91   49 
Napoli     65   64   51   95   88 
Palermo    40   06   30   97   88 
Roma       97   32   60   12   55 
Torino     26   14   90   07   88 
Venezia    13   53   40   91   51 
Nazionale  36   61   34   64   21 

CONFRONTO CON L'ESTRAZIONE REALE (n. 40)
---------- ---------------------
Bari       88  82  13  06  24
Cagliari   61  79  29  01  05
Firenze    68  22  69  13  40
Genova     16  20  82  43  38
Milano     30  70  75  86  82
Napoli     08  11  13  25  38
Palermo    63  42  14  79  56
Roma       39  26  14  82  47
Torino     31  76  21  10  40
Venezia    70  65  62  44  61
Nazionale  16  57  90  52  19

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:45
[32m[INFO] (40/123) Set: ultima_estrazione_da_considerare = 40[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 40...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:45

Range attivo usato: 33:35

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       96   46   44   53   74 
Cagliari   30   05   48   14   46 
Firenze    00   82   52   28   07 
Genova     98   16   22   58   82 
Milano     44   34   84   26   22 
Napoli     10   53   07   94   70 
Palermo    90   41   49   29   06 
Roma       46   92   84   76   15 
Torino     50   69   08   68   43 
Venezia    06   58   71   56   98 
Nazionale  33   63   27   09   63 

CONFRONTO CON L'ESTRAZIONE REALE (n. 41)
---------- ---------------------
Bari       22  40  83  72  86
Cagliari   02  29  20  90  16
Firenze    84  37  86  12  71
Genova     70  76  20  65  25
Milano     10  90  86  63  70
Napoli     12  23  89  49  54
Palermo    40  11  35  61  66
Roma       17  36  61  08  65
Torino     54  49  64  61  25
Venezia    77  63  06  29  18
Nazionale  48  56  90  14  23

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:48
[32m[INFO] (41/123) Set: ultima_estrazione_da_considerare = 41[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 41...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:48

Range attivo usato: 34:36

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       85   90   50   44   28 
Cagliari   08   81   51   64   05 
Firenze    66   62   10   22   97 
Genova     33   96   71   30   96 
Milano     27   17   58   71   70 
Napoli     46   01   64   87   99 
Palermo    94   69   65   73   69 
Roma       98   97   74   85   44 
Torino     44   02   08   03   87 
Venezia    60   52   69   90   38 
Nazionale  28   57   04   32   00 

CONFRONTO CON L'ESTRAZIONE REALE (n. 42)
---------- ---------------------
Bari       14  57  86  22  75
Cagliari   37  01  46  44  75
Firenze    51  50  40  89  71
Genova     49  43  73  01  25
Milano     25  36  22  90  05
Napoli     70  41  53  65  34
Palermo    60  77  25  12  17
Roma       28  02  81  01  46
Torino     80  46  12  65  53
Venezia    43  30  29  87  11
Nazionale  08  82  64  29  59

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:52
[32m[INFO] (42/123) Set: ultima_estrazione_da_considerare = 42[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 42...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:52

Range attivo usato: 35:37

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       30   91   44   81   68 
Cagliari   49   36   25   63   09 
Firenze    85   08   84   70   98 
Genova     19   13   75   01   42 
Milano     23   01   65   78   80 
Napoli     34   79   47   47   31 
Palermo    04   09   10   37   64 
Roma       04   08   16   45   39 
Torino     50   54   66   41   80 
Venezia    05   78   07   05   30 
Nazionale  80   54   27   34   42 

CONFRONTO CON L'ESTRAZIONE REALE (n. 43)
---------- ---------------------
Bari       54  73  63  32  79
Cagliari   70  22  84  52  06
Firenze    07  63  05  22  64
Genova     38  42  50  30  73
Milano     34  23  73  61  68
Napoli     49  13  89  84  28
Palermo    26  86  70  06  22
Roma       54  71  60  29  79
Torino     10  42  33  18  22
Venezia    14  12  51  15  71
Nazionale  05  14  21  15  80

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:11:55
[32m[INFO] (43/123) Set: ultima_estrazione_da_considerare = 43[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 43...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:11:56

Range attivo usato: 36:38

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

