[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
[32m[INFO] (25/123) Set: ultima_estrazione_da_considerare = 25[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 25...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:21

Bari       00   55   05   55@  55 
Cagliari   00   00   55   00   50 
Firenze    00   50   55   00   05 
Genova     50   50   55*  55   50 
Milano     50*  00   55   55   05 
Napoli     05   55   05   05   05 
Palermo    05   05*  05   50   05 
Roma       00   05   55   05   05 
Torino     00   50   00   00   05 
Venezia    55   55   00   00   05 
Nazionale  05   00   50   05   50 

CONFRONTO CON L'ESTRAZIONE REALE (n. 26)
---------- ---------------------
Bari       29  40  34  55  66
Cagliari   48  28  43  61  33
Firenze    21  87  82  53  31
Genova     46  13  45  75  32
Milano     60  80  29  23  53
Napoli     27  11  61  68  02
Palermo    21  06  18  26  10
Roma       21  49  74  24  28
Torino     83  30  80  60  36
Venezia    07  74  13  80  81
Nazionale  10  14  48  01  74

### SCORE: 1.1 | MATCH: 1 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:25
[32m[INFO] (26/123) Set: ultima_estrazione_da_considerare = 26[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 26...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:25

Bari       00   05   05   05   05*
Cagliari   50   55   00   05   05 
Firenze    55   00   55   05   50 
Genova     55   05   55   05   00*
Milano     00*  00   50   50   00 
Napoli     05   50   00*  55   05 
Palermo    05   55   05   00   50 
Roma       00   00   00*  50   55 
Torino     50   55   55   05   50 
Venezia    05   00*  55   50   55 
Nazionale  55   05   00   50   00 

CONFRONTO CON L'ESTRAZIONE REALE (n. 27)
---------- ---------------------
Bari       72  78  23  39  06
Cagliari   18  02  32  45  07
Firenze    77  37  02  57  36
Genova     28  24  46  21  90
Milano     01  85  25  39  86
Napoli     26  08  90  31  34
Palermo    49  81  73  87  38
Roma       47  74  01  11  40
Torino     32  41  15  07  46
Venezia    33  10  59  79  30
Nazionale  03  73  16  65  04

### SCORE: 0.3 | MATCH: 0 | VICINI: 6

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:28
[32m[INFO] (27/123) Set: ultima_estrazione_da_considerare = 27[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 27...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:28

Bari       11   16   11   11   11 
Cagliari   61*  16   61   61   11 
Firenze    66   16   61*  61   11*
Genova     11   61   11   16   11 
Milano     66   61   66   66   66 
Napoli     11   11   66*  66   61 
Palermo    66   11   61   66   61 
Roma       16*  66   11   61   11 
Torino     61   16   61   16   11 
Venezia    16   16   11   61   11 
Nazionale  66   61   11   61   16 

CONFRONTO CON L'ESTRAZIONE REALE (n. 28)
---------- ---------------------
Bari       72  83  64  59  43
Cagliari   60  55  49  07  14
Firenze    11  68  62  04  21
Genova     86  23  44  85  71
Milano     11  82  42  09  14
Napoli     89  86  65  49  14
Palermo    79  34  80  78  20
Roma       26  21  13  64  57
Torino     64  11  17  02  58
Venezia    64  82  30  04  19
Nazionale  26  37  68  54  87

### SCORE: 0.2 | MATCH: 0 | VICINI: 5

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:32
[32m[INFO] (28/123) Set: ultima_estrazione_da_considerare = 28[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 28...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:32

Bari       44   99   99   99   44 
Cagliari   49   99   94   44   44 
Firenze    49   49   94   99   99 
Genova     99   99   94   94   99 
Milano     99   49   49   49   99 
Napoli     99   44*  44   44   44 
Palermo    99   49   49   49   99 
Roma       99   94   49   44   44 
Torino     99   49   44   44   49 
Venezia    44   94   99   49   44 
Nazionale  99   44*  94   94   44 

CONFRONTO CON L'ESTRAZIONE REALE (n. 29)
---------- ---------------------
Bari       40  17  10  33  32
Cagliari   07  10  01  52  17
Firenze    60  80  86  48  19
Genova     05  60  61  52  41
Milano     59  30  58  78  34
Napoli     62  54  33  29  31
Palermo    46  37  19  05  67
Roma       59  51  05  47  74
Torino     74  32  52  21  18
Venezia    26  75  54  15  19
Nazionale  51  43  48  40  59

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:36
[32m[INFO] (29/123) Set: ultima_estrazione_da_considerare = 29[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 29...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:36

Bari       00   00   00   50   00 
Cagliari   05   00   05   05   05 
Firenze    50   55   55   00   00 
Genova     00   50   55   50   00 
Milano     50   05   50   05   55*
Napoli     55*  55   55   05   50 
Palermo    50   00   55   55   55 
Roma       50   00   05   05   05 
Torino     05   05   00   55   05 
Venezia    50   50   55*  00   50 
Nazionale  05   00   50   00   55 

CONFRONTO CON L'ESTRAZIONE REALE (n. 30)
---------- ---------------------
Bari       66  48  65  47  75
Cagliari   20  66  90  31  86
Firenze    54  01  37  47  04
Genova     81  70  67  24  80
Milano     53  49  75  43  45
Napoli     45  59  25  43  79
Palermo    28  14  02  11  89
Roma       45  44  82  07  84
Torino     88  72  43  61  02
Venezia    46  70  45  39  72
Nazionale  33  03  26  76  66

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:39
[32m[INFO] (30/123) Set: ultima_estrazione_da_considerare = 30[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 30...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:39

Bari       49   94   94   49*  99 
Cagliari   44   99   94   99   49 
Firenze    49   99   49   94   49 
Genova     49   49   49   99   49 
Milano     49   94   99*  99   44 
Napoli     94   49   49*  49   49 
Palermo    49   44   49   44   94 
Roma       94   94   44   44   94 
Torino     49   49   49   49   94 
Venezia    99   99   99   49   99 
Nazionale  49   44   49   49   99 

CONFRONTO CON L'ESTRAZIONE REALE (n. 31)
---------- ---------------------
Bari       13  49  17  39  48
Cagliari   56  44  07  27  16
Firenze    42  38  70  71  80
Genova     08  11  55  61  47
Milano     57  47  09  66  51
Napoli     57  72  39  24  25
Palermo    08  77  16  26  34
Roma       28  83  11  06  26
Torino     71  52  60  28  61
Venezia    33  38  12  66  82
Nazionale  84  12  87  51  70

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:43
[32m[INFO] (31/123) Set: ultima_estrazione_da_considerare = 31[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 31...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:43

Bari       55   55   50*  05   50 
Cagliari   05   55   55   50   05 
Firenze    05   00   50   05   55 
Genova     55   05   00*  50   00 
Milano     00*  00   05   55   55 
Napoli     05   00   00   00   05 
Palermo    05   00   00   05   00 
Roma       00   55   00   05   55 
Torino     05   50   50   05   55 
Venezia    00   55*  55   55   00 
Nazionale  55   55   55   55   05 

CONFRONTO CON L'ESTRAZIONE REALE (n. 32)
---------- ---------------------
Bari       44  46  59  73  72
Cagliari   62  34  79  42  67
Firenze    29  81  11  82  30
Genova     61  01  09  14  74
Milano     90  04  47  24  26
Napoli     64  11  49  54  66
Palermo    24  54  57  90  15
Roma       84  21  49  24  02
Torino     87  54  35  23  30
Venezia    07  45  42  80  56
Nazionale  89  44  90  05  45

### SCORE: 0.2 | MATCH: 0 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:46
[32m[INFO] (32/123) Set: ultima_estrazione_da_considerare = 32[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 32...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:46

Bari       50   50   05   50   50 
Cagliari   55   05   50   55   55 
Firenze    05   00   00   55   50 
Genova     00   00   00   05   55 
Milano     50   05   55   00   50 
Napoli     05   05   55   55   00*
Palermo    05   00   00   00   50 
Roma       50   00   50   55   05 
Torino     50   50   00   00   55 
Venezia    55   05   55   05   00 
Nazionale  05   55*  05   05   05 

CONFRONTO CON L'ESTRAZIONE REALE (n. 33)
---------- ---------------------
Bari       79  62  45  19  31
Cagliari   03  56  76  58  79
Firenze    89  21  35  46  65
Genova     78  05  47  18  20
Milano     31  46  04  40  33
Napoli     53  78  04  36  90
Palermo    38  30  84  41  22
Roma       01  20  53  50  44
Torino     15  61  82  49  03
Venezia    49  28  16  86  43
Nazionale  50  45  46  68  13

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:50
[32m[INFO] (33/123) Set: ultima_estrazione_da_considerare = 33[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 33...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:50

Bari       55   00   00   05   50 
Cagliari   00   50*  55   05   50 
Firenze    55   55   50   50   05*
Genova     00   50   00   55   00 
Milano     50   55   05   00   55 
Napoli     05   50   55   50   05 
Palermo    55   05   50   05   05 
Roma       00   00   50   50   50 
Torino     55   05   00   00   55 
Venezia    00   00   55   05   05 
Nazionale  00   55   00   50*  50 

CONFRONTO CON L'ESTRAZIONE REALE (n. 34)
---------- ---------------------
Bari       81  85  33  47  75
Cagliari   73  40  18  60  72
Firenze    07  15  67  80  06
Genova     04  45  66  85  14
Milano     58  22  64  86  61
Napoli     56  17  50  21  46
Palermo    30  59  72  83  40
Roma       58  21  75  70  55
Torino     42  47  84  72  67
Venezia    64  57  33  84  19
Nazionale  14  78  18  40  08

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:54
[32m[INFO] (34/123) Set: ultima_estrazione_da_considerare = 34[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 34...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:54

Bari       55   58   63   32   74 
Cagliari   48   88   75*  81   03 
Firenze    00   41   26*  54   72 
Genova     86   12   34   68   35 
Milano     85   72   63   09   09 
Napoli     66   42   64   88   52 
Palermo    98   47   71   66   14 
Roma       21   37   87   03   38 
Torino     47   70   59   48   86 
Venezia    44   86   39   20*  99 
Nazionale  02   29   41   42   30 

CONFRONTO CON L'ESTRAZIONE REALE (n. 35)
---------- ---------------------
Bari       80  06  90  64  72
Cagliari   45  40  76  57  19
Firenze    02  27  25  66  07
Genova     78  66  76  81  67
Milano     27  02  61  54  89
Napoli     44  87  90  43  60
Palermo    48  11  18  54  77
Roma       32  43  82  19  50
Torino     67  68  21  35  88
Venezia    26  47  87  10  46
Nazionale  21  48  03  17  62

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:12:57
[32m[INFO] (35/123) Set: ultima_estrazione_da_considerare = 35[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 35...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:12:57

Bari       72   84   39   54   99 
Cagliari   30   26   42   06   71 
Firenze    22   29   48   67   81 
Genova     02   94   65*  29   47*
Milano     17   98   96   50   36 
Napoli     79   53   70   45   89 
Palermo    10   46   51   43   30 
Roma       98   07   64   06   69 
Torino     79   47   85   72   53 
Venezia    06@  49   51   09   71 
Nazionale  23   55*  64   14   43 

CONFRONTO CON L'ESTRAZIONE REALE (n. 36)
---------- ---------------------
Bari       30  81  09  31  72
Cagliari   62  03  14  90  09
Firenze    36  08  74  16  78
Genova     79  28  75  36  46
Milano     13  11  27  88  80
Napoli     09  23  57  31  30
Palermo    79  07  20  09  52
Roma       67  62  37  71  34
Torino     10  54  07  50  05
Venezia    06  87  53  89  32
Nazionale  57  54  79  44  40

### SCORE: 1.1 | MATCH: 1 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:02
[32m[INFO] (36/123) Set: ultima_estrazione_da_considerare = 36[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 36...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:02

Bari       56   53   34   92   98 
Cagliari   19   63   25   91   06 
Firenze    51   84   20   97   76 
Genova     41   56   05   58   26 
Milano     01   91   41   64   35 
Napoli     06   62   39   80   71 
Palermo    43   20   50   51   04 
Roma       97   42   43   31   65 
Torino     24   86   33   61   78 
Venezia    96   33   99   69   05 
Nazionale  37   84*  92   08   67 

CONFRONTO CON L'ESTRAZIONE REALE (n. 37)
---------- ---------------------
Bari       31  41  69  20  34
Cagliari   28  79  66  24  70
Firenze    66  89  84  74  31
Genova     32  09  63  61  17
Milano     39  68  71  79  83
Napoli     44  64  06  57  13
Palermo    30  80  01  87  74
Roma       59  47  06  05  28
Torino     51  23  22  31  52
Venezia    83  71  28  34  26
Nazionale  34  83  53  81  14

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:06
[32m[INFO] (37/123) Set: ultima_estrazione_da_considerare = 37[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 37...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:06

Bari       07   98*  70   93   95 
Cagliari   33   90   00   81   06*
Firenze    52   09   28   07   16 
Genova     47   26   01   03*  10 
Milano     55   99   12   57*  99 
Napoli     01   15   85   37   27 
Palermo    78   76   06   66   43 
Roma       32*  08   07   61   25 
Torino     77   92   42   25   75 
Venezia    80   74   93   22@  96 
Nazionale  83   68   37   07   62 

CONFRONTO CON L'ESTRAZIONE REALE (n. 38)
---------- ---------------------
Bari       80  08  18  88  55
Cagliari   89  29  34  88  16
Firenze    09  53  42  84  45
Genova     16  73  25  02  27
Milano     64  39  70  67  66
Napoli     36  11  54  44  06
Palermo    90  78  56  70  66
Roma       33  80  37  53  81
Torino     62  19  03  11  15
Venezia    88  28  57  22  55
Nazionale  45  81  88  30  28

### SCORE: 1.2 | MATCH: 1 | VICINI: 5

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:10
[32m[INFO] (38/123) Set: ultima_estrazione_da_considerare = 38[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 38...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:10

Bari       37   37   76   88   93 
Cagliari   92*  38   83   25   90 
Firenze    30   38   29   05   54 
Genova     38   95   45   37   04 
Milano     04   27   31*  34   88 
Napoli     90   65   78   77   79 
Palermo    67   44   01   92   10*
Roma       75   81   40   00   94*
Torino     69   46   37   10   89 
Venezia    29   91   72   17   15 
Nazionale  27*  12   31   08   01 

CONFRONTO CON L'ESTRAZIONE REALE (n. 39)
---------- ---------------------
Bari       60  39  23  28  17
Cagliari   02  69  40  50  65
Firenze    29  64  30  71  31
Genova     72  02  77  73  15
Milano     61  29  21  08  36
Napoli     60  36  53  05  66
Palermo    74  58  68  15  20
Roma       87  10  08  52  84
Torino     46  08  62  59  77
Venezia    24  78  65  70  21
Nazionale  28  82  76  30  14

### SCORE: 0.2 | MATCH: 0 | VICINI: 5

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:13
[32m[INFO] (39/123) Set: ultima_estrazione_da_considerare = 39[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 39...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:13

Bari       14   09   53   56   68 
Cagliari   28   51   44   06   43 
Firenze    51   16   37   79   46 
Genova     40   12   68   24   22 
Milano     01   42   88   55   90 
Napoli     15   81   45   95   92 
Palermo    33   56   07   71   85 
Roma       71   88   92   36   35 
Torino     92   63   14   91   37 
Venezia    92   98   94   98   64 
Nazionale  87   40   43   72   61 

CONFRONTO CON L'ESTRAZIONE REALE (n. 40)
---------- ---------------------
Bari       88  82  13  06  24
Cagliari   61  79  29  01  05
Firenze    68  22  69  13  40
Genova     16  20  82  43  38
Milano     30  70  75  86  82
Napoli     08  11  13  25  38
Palermo    63  42  14  79  56
Roma       39  26  14  82  47
Torino     31  76  21  10  40
Venezia    70  65  62  44  61
Nazionale  16  57  90  52  19

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:17
[32m[INFO] (40/123) Set: ultima_estrazione_da_considerare = 40[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 40...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:17

Bari       26   60   40   83   52 
Cagliari   38   45   88   55   23 
Firenze    04   11   96*  15   56 
Genova     38   18   57   05   77 
Milano     95   80*  65   91   98 
Napoli     09   89   80*  34   52 
Palermo    28   44   34*  51*  72 
Roma       14   71   03   05   94 
Torino     85   52   78   86   71 
Venezia    41   92   34   81   47 
Nazionale  11   94   27   03   10 

CONFRONTO CON L'ESTRAZIONE REALE (n. 41)
---------- ---------------------
Bari       22  40  83  72  86
Cagliari   02  29  20  90  16
Firenze    84  37  86  12  71
Genova     70  76  20  65  25
Milano     10  90  86  63  70
Napoli     12  23  89  49  54
Palermo    40  11  35  61  66
Roma       17  36  61  08  65
Torino     54  49  64  61  25
Venezia    77  63  06  29  18
Nazionale  48  56  90  14  23

### SCORE: 0.2 | MATCH: 0 | VICINI: 5

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:20
[32m[INFO] (41/123) Set: ultima_estrazione_da_considerare = 41[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 41...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:20

Bari       32   86   49   08   24 
Cagliari   24   51   93   60   45 
Firenze    65   74   02   74   62 
Genova     49@  01   77   00*  31 
Milano     05   39   25   61   67 
Napoli     11   04   46   94   69 
Palermo    49   06   45   84   91 
Roma       06   43   39   05   65 
Torino     21   65   44   58   44 
Venezia    57   03   85   06   48 
Nazionale  88   18   28   04   58*

CONFRONTO CON L'ESTRAZIONE REALE (n. 42)
---------- ---------------------
Bari       14  57  86  22  75
Cagliari   37  01  46  44  75
Firenze    51  50  40  89  71
Genova     49  43  73  01  25
Milano     25  36  22  90  05
Napoli     70  41  53  65  34
Palermo    60  77  25  12  17
Roma       28  02  81  01  46
Torino     80  46  12  65  53
Venezia    43  30  29  87  11
Nazionale  08  82  64  29  59

### SCORE: 1.1 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:24
[32m[INFO] (42/123) Set: ultima_estrazione_da_considerare = 42[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 42...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:24

Bari       64*  74*  04   32@  16 
Cagliari   57   35   35   98   88 
Firenze    52   52   89   65   86 
Genova     22   20   55   33   35 
Milano     27   56   94   55   14 
Napoli     94   46   93   26   93 
Palermo    88   18   03   76   95 
Roma       83   81*  12   24   83 
Torino     02   40   46   85   26 
Venezia    10   41   33   38   22 
Nazionale  20   95   92   71   45 

CONFRONTO CON L'ESTRAZIONE REALE (n. 43)
---------- ---------------------
Bari       54  73  63  32  79
Cagliari   70  22  84  52  06
Firenze    07  63  05  22  64
Genova     38  42  50  30  73
Milano     34  23  73  61  68
Napoli     49  13  89  84  28
Palermo    26  86  70  06  22
Roma       54  71  60  29  79
Torino     10  42  33  18  22
Venezia    14  12  51  15  71
Nazionale  05  14  21  15  80

### SCORE: 1.1 | MATCH: 1 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:28
[32m[INFO] (43/123) Set: ultima_estrazione_da_considerare = 43[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 43...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:28

Bari       96   37   00   41   78 
Cagliari   04   01   41   00   45 
Firenze    72   14   85   81   48 
Genova     30   73   26   23   47 
Milano     34   72   66   23   31 
Napoli     00   40   33   98   46 
Palermo    99   00   16   99   13@
Roma       04   02   61   91   90 
Torino     50   59   63   46   95 
Venezia    16   13   90   45*  45 
Nazionale  45   65   86   04   92 

CONFRONTO CON L'ESTRAZIONE REALE (n. 44)
---------- ---------------------
Bari       74  53  55  52  59
Cagliari   45  38  21  72  77
Firenze    39  25  31  87  14
Genova     19  85  82  58  45
Milano     62  65  80  78  77
Napoli     24  29  42  90  27
Palermo    25  55  02  63  13
Roma       02  59  76  58  09
Torino     72  57  69  54  86
Venezia    12  52  84  46  37
Nazionale  85  11  66  29  31

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:32
[32m[INFO] (44/123) Set: ultima_estrazione_da_considerare = 44[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 44...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:32

Bari       01   51   15   41   19 
Cagliari   26   46   61   09   50 
Firenze    13   50   70   41   58 
Genova     60   19@  71   48   38 
Milano     46   46   86   34   33 
Napoli     51   64   67   50   73 
Palermo    40   40   21   95   25 
Roma       10   67   37   93   92 
Torino     62   99   79   97   65 
Venezia    52   79   08   78   41 
Nazionale  56   89   80   57   37 

CONFRONTO CON L'ESTRAZIONE REALE (n. 45)
---------- ---------------------
Bari       49  67  56  76  80
Cagliari   71  03  29  56  15
Firenze    01  33  78  69  82
Genova     27  19  25  03  69
Milano     68  55  41  85  20
Napoli     66  46  35  29  82
Palermo    83  14  53  78  59
Roma       76  09  70  05  16
Torino     24  10  51  57  31
Venezia    79  49  15  26  38
Nazionale  80  04  13  43  18

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:36
[32m[INFO] (45/123) Set: ultima_estrazione_da_considerare = 45[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 45...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:36

Bari       20   19   14   29   40 
Cagliari   40   54   90   19   82 
Firenze    68   64   48   24*  88 
Genova     48   97   60   37   71 
Milano     57   39   71   23   75 
Napoli     40*  24   59   94   66 
Palermo    25   79   68   38   15 
Roma       03   85   17   12   82 
Torino     07   79   07   86   30 
Venezia    90   18   01   66   80 
Nazionale  31   22   22   80   75 

CONFRONTO CON L'ESTRAZIONE REALE (n. 46)
---------- ---------------------
Bari       53  28  34  46  70
Cagliari   10  66  13  43  15
Firenze    28  10  89  23  02
Genova     67  59  19  83  17
Milano     46  53  84  10  57
Napoli     50  59  38  19  57
Palermo    56  60  61  18  24
Roma       11  69  62  16  54
Torino     89  50  22  63  49
Venezia    75  87  39  38  27
Nazionale  09  31  75  67  32

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:40
[32m[INFO] (46/123) Set: ultima_estrazione_da_considerare = 46[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 46...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:40

Bari       70   50   12   68   30 
Cagliari   86   19   84   75   96 
Firenze    68   03   01   33@  40 
Genova     90   06   70   23   27 
Milano     46   84   21   82   75 
Napoli     43   23   99   30   87 
Palermo    72   09   52   88   57 
Roma       93   75   17   17   65 
Torino     41   53   17   80   67 
Venezia    95   62   55   92   42 
Nazionale  76   77   88   96   63 

CONFRONTO CON L'ESTRAZIONE REALE (n. 47)
---------- ---------------------
Bari       55  37  89  48  51
Cagliari   08  34  32  23  26
Firenze    03  64  74  33  90
Genova     03  59  77  64  70
Milano     52  45  41  27  29
Napoli     41  09  17  49  70
Palermo    68  82  65  41  44
Roma       67  08  87  70  79
Torino     80  12  32  59  44
Venezia    22  75  06  83  15
Nazionale  12  84  44  38  34

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:44
[32m[INFO] (47/123) Set: ultima_estrazione_da_considerare = 47[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 47...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:44

Bari       35   95   13   53   60 
Cagliari   96   64   34   90   01@
Firenze    28   39   64   03   41 
Genova     94   50   83   18   71 
Milano     85   95   25   22   76 
Napoli     64   78   88   35   91 
Palermo    16   40*  70   24   51 
Roma       83   27   16   82   61 
Torino     42   58@  87   40   96 
Venezia    32   11   60   86   30 
Nazionale  32   61   89   32   67 

CONFRONTO CON L'ESTRAZIONE REALE (n. 48)
---------- ---------------------
Bari       30  13  36  89  71
Cagliari   75  69  53  81  01
Firenze    14  19  89  40  54
Genova     50  67  23  04  89
Milano     49  38  72  07  28
Napoli     82  31  77  43  25
Palermo    07  49  48  18  76
Roma       05  42  53  22  09
Torino     73  58  10  90  16
Venezia    03  59  24  11  74
Nazionale  30  39  05  01  38

### SCORE: 2.0 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:48
[32m[INFO] (48/123) Set: ultima_estrazione_da_considerare = 48[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 48...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:48

Bari       01   49   93   51   35 
Cagliari   06   09   83   45   45 
Firenze    64   34   04   47   50 
Genova     14   03   27   63   25 
Milano     20   04   34   72@  22 
Napoli     50*  22   67   90   30 
Palermo    50   09   70   25   06 
Roma       77   10   81   46   00 
Torino     06   92   72   50   34 
Venezia    15   52   76   28   65 
Nazionale  72   64   75   26*  75 

CONFRONTO CON L'ESTRAZIONE REALE (n. 49)
---------- ---------------------
Bari       22  74  77  75  90
Cagliari   19  60  54  09  63
Firenze    30  68  88  74  72
Genova     63  10  20  22  32
Milano     76  78  32  72  84
Napoli     59  61  50  87  09
Palermo    62  56  09  79  38
Roma       06  31  60  71  21
Torino     64  54  45  68  30
Venezia    78  19  07  44  08
Nazionale  32  85  43  27  04

### SCORE: 1.1 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:51
[32m[INFO] (49/123) Set: ultima_estrazione_da_considerare = 49[0;10m
